Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensFrame_index.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensFrame_index.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentData.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentData.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentData.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentData.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentsFrame.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentsFrame.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentsFrame.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentsFrame.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorData.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorData.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorData.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorData.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorsFrame.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorsFrame.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorsFrame.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorsFrame.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensStatus.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensStatus.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensStatus.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensStatus.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentData.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentData.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentsFrame.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentsFrame.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorData.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorData.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorsFrame.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorsFrame.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensStatus.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensStatus.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Vector3.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Vector3.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentData.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentData.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentsFrame.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentsFrame.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorData.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorData.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorsFrame.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorsFrame.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensStatus.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensStatus.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Transform.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Transform.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/TransformStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/TransformStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Wrench.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Wrench.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/WrenchStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/WrenchStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Transform.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Transform.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_TransformStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_TransformStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Wrench.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Wrench.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_WrenchStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_WrenchStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/msgs/String.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/msgs/String.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/msgs_String.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/msgs_String.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs/JointState.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs/JointState.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs_JointState.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs_JointState.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs/Header.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs/Header.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs_Header.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs_Header.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf/tfMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf/tfMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs/TFMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs/TFMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs_TFMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs_TFMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf_tfMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf_tfMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/TickTime.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/TickTime.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/FrameReferece.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/FrameReferece.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/XsensDriverService.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/XsensDriverService.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/FrameReferece.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/FrameReferece.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/XsensDriverService.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/XsensDriverService.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/tests/data/URDFdir.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/tests/data/URDFdir.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/include/HumanDynamicsEstimator.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/include/HumanDynamicsEstimator.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/src/HumanDynamicsEstimator.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/src/HumanDynamicsEstimator.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/AbstractForceReader.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/AbstractForceReader.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/ForceReader.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/ForceReader.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/FTForceReader.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/FTForceReader.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/GenericFrameTransformer.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/GenericFrameTransformer.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/HumanForcesProvider.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/HumanForcesProvider.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/PortForceReader.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/PortForceReader.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/RobotFrameTransformer.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/RobotFrameTransformer.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/AbstractForceReader.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/AbstractForceReader.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/ForceReader.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/ForceReader.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/FTForceReader.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/FTForceReader.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/GenericFrameTransformer.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/GenericFrameTransformer.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/HumanForcesProvider.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/HumanForcesProvider.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/main.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/main.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/PortForceReader.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/PortForceReader.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/RobotFrameTransformer.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/RobotFrameTransformer.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/HumanStateProvider.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/HumanStateProvider.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/private/HumanIKWorkerPool.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/private/HumanIKWorkerPool.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/private/HumanStateProviderPrivate.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/private/HumanStateProviderPrivate.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/HumanIKWorkerPool.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/HumanIKWorkerPool.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/HumanStateProvider.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/HumanStateProvider.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/HumanStateProviderPrivate.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/HumanStateProviderPrivate.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/main.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/main.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/src/HumanJointStateBridge.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/src/HumanJointStateBridge.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/src/H/home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h:2: warning: the name `ForceTransformer.h' supplied as the second argument in the \file statement is not an input file
/home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp:2: warning: the name `ForceTransformer.cpp' supplied as the second argument in the \file statement is not an input file
/home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/main.cpp:2: warning: the name `main.cpp' supplied as the second argument in the \file statement matches the following input files:
   /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp
   /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src/main.cpp
   /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src/main.cpp
Please use a more specific name by including a (larger) part of the path!
/home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp:101: warning: no uniquely matching class member found for 
  bool InverseKinematicsIPOPT::update(const Vector3 &gainsIn, const Position &desiredPositionIn, const Vector4 &desiredQuaternionIn, const VectorDynSize &desiredJointsIn)
Possible candidates:
  bool InverseKinematicsIPOPT::update(const iDynTree::Vector3 &gainsIn, const iDynTree::Position &desiredPositionIn, const iDynTree::Vector4 &desiredQuaternionIn, const iDynTree::VectorDynSize &desiredJointsIn)' at line 61 of file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsIPOPT.h
  bool InverseKinematicsIPOPT::update()' at line 63 of file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsIPOPT.h

/home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp:97: warning: no uniquely matching class member found for 
  bool InverseKinematicsV2IPOPT::update(const Vector3 &gainsIn, const Position &desiredPositionIn, const Vector4 &desiredQuaternionIn, const VectorDynSize &desiredJointsIn)
Possible candidates:
  bool InverseKinematicsV2IPOPT::update(const iDynTree::Vector3 &gainsIn, const iDynTree::Position &desiredPositionIn, const iDynTree::Vector4 &desiredQuaternionIn, const iDynTree::VectorDynSize &desiredJointsIn)' at line 61 of file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsV2IPOPT.h
  bool InverseKinematicsV2IPOPT::update()' at line 63 of file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsV2IPOPT.h

umanTFBridge.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/src/HumanTFBridge.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematics.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematics.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsIPOPT.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsIPOPT.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsV2IPOPT.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics/InverseKinematicsV2IPOPT.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematics.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematics.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests/testIK.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests/testIK.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests/testSuit.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests/testSuit.cpp...
Reading /home/travis/build/robotology-playground/human-dynamics-estimation/README.md...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
